		<rom name="Harpoon&amp;Battleset1_v1.0.lha" size="847863" crc="d1d7ac81" md5="c2893af9b19e9d55e6fb5acb6a2df54b" sha1="ef3cecbda946d75c6d78be50bf829bd3f67fd842"/>
		<rom name="Harpoon&amp;Battleset2_v1.0_1033.lha" size="909409" crc="9bd69e06" md5="fb010fec633ef965c7e6066d76e14845" sha1="24a7f65bb6ed199f73be7ac6b9895cebd8580daf"/>
		<rom name="Harpoon&amp;Battleset3_v1.0_1788.lha" size="894512" crc="91aa8390" md5="ab26a5543a28851b5c5c99584255ea00" sha1="889f33a19ac786c76a8e12c33a25f1c3b5b86865"/>
		<rom name="Harpoon&amp;Battleset4_v1.0.lha" size="864576" crc="7c724a8e" md5="0f60cb1321ea92bba9ff077e5cfa17e8" sha1="4d24b8d59c909cd8498528bb410b59f3ee946686"/>
		<rom name="Harricana_v1.2_Fr.lha" size="599098" crc="03d1a7d8" md5="312d140ae952cc231fedbbe19e83e118" sha1="c0efe648958f74a7341b7f08fb75ed9aba5f3066"/>
		<rom name="HarrierCombatSimulator_v1.01_NTSC_0919.lha" size="303512" crc="8aacae2b" md5="6757f4aa98e4d943d6482fb06c5c0bae" sha1="44ecd96e50f4e6c56951b94a48caab8c369e7db8"/>
		<rom name="HATE_v1.0_1930.lha" size="301383" crc="83b2b70c" md5="b9ebaaa0724c20f8a7a8414277cc274b" sha1="fb78cf648f2f1bf86520bc66700e2e48eea36b04"/>
		<rom name="Hawkeye_v1.1_1963.lha" size="525425" crc="f4ae9df7" md5="35afeeee49cdee79416aa0ee38c3b04a" sha1="9d5e0ce93e180986a145a40692e5c566dc1d54e6"/>
		<rom name="HeadOverHeels_v1.0_1674.lha" size="152352" crc="95cec94a" md5="7cb6633262b57f564dc8205133ac04f3" sha1="d62467d82ff22ca6ddb7d1af0b62787bb618cd53"/>
		<rom name="HeartOfChina_v1.1_0969.lha" size="5927911" crc="13901474" md5="2fdddf222fb702a52bbfdb0c9b9e92ce" sha1="e2bd7b769a1dce0e59330d9393416c9f447ea731"/>
		<rom name="HeartOfChina_v1.1_De_1869.lha" size="5989638" crc="1ec7fd4a" md5="6aaa78a374be5687193910f5728f14e8" sha1="5837b2f6189c9edfa084b1c152b261210f6e3df2"/>
		<rom name="HeartOfTheDragon_v1.1_3Disk.lha" size="1349445" crc="ac88be64" md5="e5d5c1fb33da5eea42b0e7cb20145651" sha1="63c50d4964bf46b0c2178b8cf7b2b717d099b6cd"/>
		<rom name="HeartOfTheDragon_v1.1_4Disk_2267.lha" size="1383338" crc="a10af291" md5="c6c57df8960893536a8b3a66f23574ff" sha1="f4bc8ee8aee113698c56c2fc7fac9cbf45d59747"/>
		<rom name="HeavyMetal_v1.0.lha" size="333434" crc="fdacc74c" md5="639542ab39dbab09f9197d4757330417" sha1="ed0da6022f6d1b0dba24435373fc8a9a9591bbc8"/>
		<rom name="HeavyMetalHeroes_v1.0.lha" size="680237" crc="b4123c6c" md5="703b281f72a5d967659c0c2abc38ead3" sha1="ebb4df4722bfb9b89aa570845ff00b20fcd9d5f1"/>
		<rom name="Heimdall2_v1.6_1165.lha" size="2631496" crc="98a7c29d" md5="87c2ee32d733836f991a5150bb1a8517" sha1="fc150be00e17a305494661a26671fc1cc2d3c6b5"/>
		<rom name="Heimdall2_v1.6_AGA_1166.lha" size="4901536" crc="6add090a" md5="33ff98f71be38054276f224ee14d0dcb" sha1="e4538039fd2db616a4fc9ed49f0b54ce9b811378"/>
		<rom name="Heimdall2_v1.6_CD32.lha" size="4861173" crc="997053a5" md5="16db6c41da7bb74f4ada281634ff426e" sha1="3e41e60fdba8bbee24feb41de69a7a80f68901d2"/>
		<rom name="Heimdall_v2.2_0234.lha" size="4229482" crc="00b8c47f" md5="72aebbf0606a33e657422c8ba626af44" sha1="a53cc209cf8a31bd950e65c32b5116e31343a987"/>
		<rom name="Heimdall_v2.2_De.lha" size="4227299" crc="292128bf" md5="f692b5689b8f9170cdb173e396f02036" sha1="d573590e2ed04b20923eaa52b61b4921140b7482"/>
		<rom name="Heimdall_v2.2_Es.lha" size="4184195" crc="70216061" md5="16c1945ce1f8ee47c81114e3fa1126ae" sha1="3556228ac62138afc714ed77b8151707a73a5f8a"/>
		<rom name="Heimdall_v2.2_Fr.lha" size="4227354" crc="4e2b5e49" md5="6d37fc0555a94a1d1351ce6811607c82" sha1="f37103b2665633f64022a9c8383f2ec8ea6ea7ad"/>
		<rom name="Hellbent_v1.0_1119.lha" size="141116" crc="af600e60" md5="9ccfb71bddd324047c4edccfbb6733b1" sha1="ec2c1ab14c784e5e3d5751372427bea46259f4bb"/>
		<rom name="HellfireAttack_v1.0.lha" size="127655" crc="20b815b4" md5="9228ff6f8083efc63fe71c3648544426" sha1="526b5608c26d75f9a5390e26823cd485891cdbc3"/>
		<rom name="Hellowoon_v1.0_De.lha" size="411278" crc="2d4240a8" md5="18aa5a723884990a38c019a60c032bc8" sha1="f4c87abd6709edfef67f527819d98bc8facb8b3e"/>
		<rom name="Hellraider_v1.0.lha" size="507641" crc="81b6ffd4" md5="15f29eebe6b457c658546c49eb8fdf52" sha1="24b1fcd068a17bcd8fe249b64ea2e48b8579f7a7"/>
		<rom name="HellRaisers_v1.0.lha" size="293695" crc="7ee68f2c" md5="8b21189320f6b31347a7037979887a31" sha1="bc05627c047d1f2bfacb9acc24c2895dc1adf078"/>
		<rom name="HellrunMachine_v1.1_2035.lha" size="369088" crc="b14dfac4" md5="54e5ece8c5bebfde2e9f86a011944f9c" sha1="1e06cf7917368ce9be08e86d69e376e249b13c6d"/>
		<rom name="HelterSkelter_v1.3_2071.lha" size="165060" crc="19b5ddb9" md5="c6fe330e235bd37d4c032fff07b6bcd3" sha1="02646255c20407f7dd1b589c5aa8830c6a3891f5"/>
		<rom name="HeroesOfTheLance_v1.01_0778.lha" size="508207" crc="31e100f6" md5="1c22e6abc3a07ac2fcb2a0fb6954e45e" sha1="62c870f938ef8a00f32548f596cce0fbcd559750"/>
		<rom name="HeroQuest&amp;ReturnOfTheWitchLord_v1.3a_0127&amp;0508.lha" size="766513" crc="ec9f12b5" md5="e27e34a3de2143dda770b96198483af6" sha1="de1025cb4acba530ba4d88702decebb90af55834"/>
		<rom name="HeroQuest2_v1.1_1455.lha" size="1953637" crc="cf41d688" md5="7561a74bf71f25ab3fb95e68a19074dc" sha1="57faecddc3954e729f9cf8b6c8ae23291812f8f8"/>
		<rom name="HeroQuest_v1.3a_0127.lha" size="482684" crc="986807a7" md5="d866e80222d943b700c71bfe6253a072" sha1="2a10b8d9c8253a5b35a1f8ae76046fad4ca2cf23"/>
		<rom name="HerosQuest_v1.4b_0795.lha" size="3025122" crc="fd404a45" md5="37815875cafff71ad7948f282c44e804" sha1="4b927e83dfc32d415d4c78821c3f069248183c39"/>
		<rom name="Hexuma_v1.0_De_0684.lha" size="2225454" crc="a030c077" md5="3f3ff2c7cccf02af350cd0d3363fc0f6" sha1="094549205220be5fbc52678a85252ccb7fc1dbd6"/>
		<rom name="HighSeasTrader_v1.0_AGA_2108.lha" size="3013426" crc="8addb7c9" md5="93dc484acc87b23f8b0c5c8d5c0abd07" sha1="8dbb1aaa96e1003c42ec98917b4a525702471efb"/>
		<rom name="HighSteel_v1.0_1397.lha" size="214291" crc="7a3f6c98" md5="04928e255edadf4dcf8279ec4d3bbc98" sha1="3e2680db649d11683d8fc47b44d34f29eb925e1a"/>
		<rom name="HighwayHawks_v1.1-B_2538.lha" size="1100661" crc="7ecdef17" md5="b340feff676eb09f44df7c7527bc2839" sha1="71c3bd8c09390a3987235143c43b8e103c2d6aac"/>
		<rom name="HighwayPatrol2_v1.3_2305.lha" size="379224" crc="7304ee3f" md5="9749c11b65e6304edffe8859937e2354" sha1="66f8c5d1723fd58abede747b8cdd9b52247b2726"/>
		<rom name="HighwayPatrol2_v1.3_Fast_2305.lha" size="379515" crc="b8cacb64" md5="24201f402e0fb49cde1228389a78af0b" sha1="76c7f68719be6511b3d7bbfce0b264420378642e"/>
		<rom name="Hillsfar_v1.0.lha" size="504430" crc="28a7b855" md5="e98e510f92f5dc848fa937c9c9d2debe" sha1="99df79a4a167ea68fc681eb5ec05491f19078647"/>
		<rom name="Hillsfar_v1.0_De.lha" size="498605" crc="2870f6a7" md5="0d1f85a3a5a182f9af254b52933d7912" sha1="d9e83cf955f02c1d61386da942f1fd1091cf99e5"/>
		<rom name="HillStreetBlues_v1.1_0659.lha" size="821344" crc="bafb40b8" md5="6541baeab2c496e65b134dcaffd1a276" sha1="484690834b7629b53cc5df28db768156145b4c61"/>
		<rom name="Hilt2_v1.0.lha" size="815841" crc="15bb4283" md5="649d7c690035db05f3fb380f7f3bfb72" sha1="f5ee7e4f93071538cdb27004f1e095abf27a2bc8"/>
		<rom name="Hilt2_v1.0_De.lha" size="816036" crc="cb025791" md5="dda17f77b6572a188b29e908b67c8516" sha1="aa7236408b36600c75eecb5a54655b7394c44c81"/>
		<rom name="Hilt_v1.0.lha" size="458223" crc="4372f678" md5="c34c3642acff10abc55934564d45870d" sha1="11b2b48eea9912c8301fd3d8cbd50b10a96866c9"/>
		<rom name="HiredGuns_v1.0_1114.lha" size="3157072" crc="394842a7" md5="3c5857cd01e720e6dbebdbfa35578202" sha1="72cdee4093d18f258bd6eda163fea6ee49974fbe"/>
		<rom name="HiredGuns_v1.0_512k_1114.lha" size="3157835" crc="12b79b8c" md5="d799e18ca74602545e908afb6ed2b486" sha1="a29ec68869a5b5764d7a16a60a2802a152f017d0"/>
		<rom name="HiredGunsDemo_v1.0.lha" size="680588" crc="e72ea95b" md5="39621c539432172f56a5dad4bd6a9434" sha1="6d72f7677cf2c6469112875eed27bb1ce9567475"/>
		<rom name="HiredGunsDemo_v1.0_512k.lha" size="680725" crc="b80bc0f5" md5="1fc1c8d67c5f16d2447b7ff5c5c3ac0c" sha1="312131cb6b254162dfa0bb93776903318ebaae03"/>
		<rom name="Historyline_v1.5_1569.lha" size="4147555" crc="a1579192" md5="6488770bf1cf318f8ae171c4cfdeb4ac" sha1="f5a5f7a8a165d7ed042fc7b010e84d078714629d"/>
		<rom name="Historyline_v1.5_De_0336.lha" size="4151481" crc="2638df73" md5="3676436484587c7938ad56624ad6619f" sha1="2bb404bc08b623f700966f8aacd6c22141e72ece"/>
		<rom name="Historyline_v1.5_Fr.lha" size="4160716" crc="627815c5" md5="258805efde526dfaddf00b01a8ec8a6a" sha1="ee191d17fd4053495b99a8b4c01dabf1821c2948"/>
		<rom name="HitchhikersGuideToTheGalaxy_v1.0.lha" size="117967" crc="9e9fe735" md5="bbfdf6fb087d32c37afbcb44f90a75d1" sha1="4e2a2b2b3d3eddd0b60ea463f954c8f156df2858"/>
		<rom name="Hoi_v1.0_0962.lha" size="1429878" crc="5f202259" md5="40d6f51e5840f08562d2e3c397eb7748" sha1="5f5221a5d4d998e564822e5817263828d162e221"/>
		<rom name="HoleInOne&amp;DataDisks_v1.2.lha" size="974830" crc="2c093619" md5="7de3f65448085e8e964ed1e0a7d00a5c" sha1="acc5d848b78a21d8868caa66f2acc63d4d80823b"/>
		<rom name="HoleInOne_v1.2.lha" size="359831" crc="1f6c17c2" md5="293d04fba491edd6ed44b18cff90a6a7" sha1="d73927988ecfa154433a6d3a16e709c39d0e8621"/>
		<rom name="HolidayMaker_v1.1_CDTV_De.lha" size="995668" crc="98917edf" md5="5ffb6566405e0000d21c44009ed86e2f" sha1="45cc9113c41ad4d7cf26a38e7844b88523e84ed8"/>
		<rom name="HolidayMaker_v1.1_De.lha" size="902186" crc="0360392f" md5="7618341a2dc1743d3f9e6650a0f16da5" sha1="e51c13373279ec276559550a03d2e7621ff0ee22"/>
		<rom name="HollywoodPoker_v1.1_1791.lha" size="603762" crc="d0365a9d" md5="327a6eb828711190f61099da602408d2" sha1="8fe9fc03b33f66045fb7a336812200270743d73a"/>
		<rom name="HollywoodPokerPro_v1.3_2506.lha" size="1354503" crc="e899ab69" md5="a07d258a7bef87f5d05ae9b6c0b70db4" sha1="bca025bfad8c4b61a18f1e69883fe78fd7c57c1b"/>
		<rom name="HomeAlone_v1.0.lha" size="537677" crc="d0caf388" md5="46ccc8932e718c8339bbaea1ad0195ea" sha1="2f7267b11437c3861b05f158c82a2bc4a6c1d283"/>
		<rom name="HongKongPhooey_v1.1_1559.lha" size="181626" crc="f7838e4c" md5="5a608ab458ad41a244ec8e1ac02ca745" sha1="ba95aeb0eff5b8c4fb847e0e58afacb498b0174b"/>
		<rom name="Hook_v1.2_0887.lha" size="2845406" crc="72eda2f7" md5="39339aef70575b96d7c4590aa1f6d158" sha1="e19763a7e62b03f743151fe547200ac2019afa2b"/>
		<rom name="HorrorZombiesFromTheCrypt_v1.3_0286.lha" size="457020" crc="9153c3b9" md5="f79d5d25a168bb997c6b389c61ef79f1" sha1="1125f29a386d9923dfb9db3037afe5100d73afac"/>
		<rom name="Hostage_v1.2_NTSC_1173.lha" size="446139" crc="596b60e4" md5="a0f20054649590b174b55643b133f635" sha1="f2b39394e39e70331c554a4b012dfb908711283f"/>
		<rom name="Hostages_v1.2_0186.lha" size="439238" crc="22a15026" md5="95aabf3dca3911de933fe5740389cbab" sha1="89938037acf6880c6336b81c20e4586a0fea04fe"/>
		<rom name="HostileBreed_v1.0.lha" size="1829084" crc="2eea1e02" md5="a687775af11db4a0310c53d180f4d00e" sha1="84f6177b40ced27eacdc6eacef07e5fe192678b6"/>
		<rom name="HotRod_v1.0_2437.lha" size="260422" crc="301e5740" md5="ac5be4136dfa632f2ef7662e1e893aff" sha1="d967d109be776fa766136ff832bd69196c95f7f9"/>
		<rom name="HotRubber_v1.0.lha" size="829584" crc="d6a8fc46" md5="359a5c36877e84c8c77233e4430ed0db" sha1="1f592b827da3cfab4f53ae7b392ba8a74721cbd8"/>
		<rom name="Hotshot_v1.0_2083.lha" size="252214" crc="725933b7" md5="843034b4607ae65d225756a3cef82cad" sha1="5e0e99493c17e2a52eaffd5aa25f2536f8ffc42a"/>
		<rom name="HoundOfShadow_v1.0_0338.lha" size="946775" crc="144c2003" md5="7657f00249fd35aff1e67bb18d11ec63" sha1="f8cfe68cde443e651ded846cd3b61e693e39e5f8"/>
		<rom name="Hoverforce_v2.1_NTSC_2867.lha" size="251266" crc="500f9143" md5="8d2b56e0df412cc393474e6334cd8ab3" sha1="958efa8d64d1b1e3c14647c45210acd293923f48"/>
		<rom name="Hoversprint_v1.0_2109.lha" size="576942" crc="ea4ebd91" md5="65fb1159f736a2da5f49557e9ab5e6ba" sha1="14a27b291a8b202c8f53918cc5ac5d049b63da33"/>
		<rom name="HoyleVolume3_v1.2.lha" size="1232126" crc="9b528f33" md5="3c4aa73584fdea2c2646aa99f8f9eb34" sha1="f50629fe027dbbc7be411878456324abc4ad9c86"/>
		<rom name="HuckleberryHound_v1.1.lha" size="426114" crc="ab64a849" md5="109eb22101cac49796fada19400da634" sha1="fad0aa3829f228f7b1ae63b29dbb1013e3a6fd6b"/>
		<rom name="HudsonHawk_v1.5_1035.lha" size="594813" crc="f24ccc9f" md5="194c20a8047cdbdbb1a1625ee39ddd67" sha1="7cc95f6666b06400a2c6db29b73e88d6de91bbc6"/>
		<rom name="Hugo1_v1.1_Dk.lha" size="3189640" crc="b728128a" md5="12c3a85d02195da1f143447ad2511381" sha1="e9af607feba9353eb1decacdab0bf8afd858bf68"/>
		<rom name="Hugo1_v1.1_Fi.lha" size="2858753" crc="1c1ea671" md5="f2a52b6627bd64bf398dc257121258a2" sha1="837c384de28e1243e28319f8c9b02686251076d7"/>
		<rom name="Hugo2_v1.1_Dk.lha" size="3536884" crc="c134009a" md5="e13c76e6ba4dcd7bbc16d7e9ba520791" sha1="1d165389a33063baca081f4a515d16354919dbbb"/>
		<rom name="Hugo2_v1.1_Fi.lha" size="2719758" crc="0a998d3a" md5="d79030d360db21e9421e1da1456d0fdb" sha1="b322ebddf71576b027b44ffc4bdefe1e33eafbc1"/>
		<rom name="Hugo_v1.1_De_0685.lha" size="4597996" crc="e013ce62" md5="cb9178c9a4c5aac76baa601469c42eef" sha1="13d36a9b5e90a4ad306a70c42f8e251fd56025a5"/>
		<rom name="Hugo_v1.1_Se.lha" size="4667606" crc="c13aa3fb" md5="0a7dee084160e8c5d603170be6c14ee6" sha1="d2ff6d5bf458143e5df61e43c5ab3b8c5841333e"/>
		<rom name="HumanKillingMachine_v1.1.lha" size="361319" crc="fe7b15a6" md5="6e66e45beaef083a9f9c89946610e3bb" sha1="b7f68b7dde7b5e7d81c6abbe15fb778edee36980"/>
		<rom name="Humans2_v1.01_1036.lha" size="2311697" crc="0afe8603" md5="c0335c7a805df59c4c0c7c8ef7c04b90" sha1="1c783f0ae5adba424af4094b97ce327370c742eb"/>
		<rom name="Humans2_v1.01_De_0510.lha" size="2311317" crc="f2931d03" md5="89f39234e31be424a79331728c22b956" sha1="d20b042e49f6a27b8217f281d9f3ab51ee75811b"/>
		<rom name="Humans3_v1.1_AGA_2382.lha" size="2079746" crc="908a2f8b" md5="fc04bef9fa547f9d9cd42e3e24b3d93d" sha1="79c115499adcdf30b4e8fb4d69e000b41d9f7bfd"/>
		<rom name="Humans_v1.5_CD32.lha" size="2868810" crc="a306a387" md5="e13264842a2f181f7bcf7247fe8812e9" sha1="ef0ccb82f8a1c67b3de4773808427c93a084ffd8"/>
		<rom name="Humans_v1.6-B_1888.lha" size="2562405" crc="77f2184a" md5="02bc9a8f9534f4948f4ad8d3cc645091" sha1="e54cb78f0f17df146824713fa0bdc6b68571d47d"/>
		<rom name="Humans_v1.6-B_De_0509.lha" size="2427176" crc="0f0f146b" md5="afaebcff574c25b789d42dc2767f077b" sha1="ef30d5f6f31901a58d6f67faa1491d26387a1294"/>
		<rom name="Humans_v1.6-B_Fr_2666.lha" size="2428860" crc="fcd90b53" md5="dd7d51b83f2b359e6d9ac0584b0b21de" sha1="120bfbfa0d37313328880504c045bf2afb7dfc25"/>
		<rom name="Hunter_v2.0c_3014.lha" size="312362" crc="934edaec" md5="f38b391ef851ba6adfdb0a51fb25df47" sha1="579478b13411c2c5a0aca3ce7c758351a17f4058"/>
		<rom name="Hunter_v2.0c_De.lha" size="313318" crc="75b7541f" md5="59a6ec957f4ea12d3e6529f41ef4c7f6" sha1="768966bcbaf7161e68a79c3f64646d1e865102d7"/>
		<rom name="Hunter_v2.0c_Fr.lha" size="313180" crc="ff8e775e" md5="94a7bb035b214ee26fb64fc2459a5207" sha1="2a020d158cba8c0efc18b14fdeeb80cda701e254"/>
		<rom name="HuntForRedOctober_v1.1_0128.lha" size="357277" crc="65161ade" md5="be81cc6bb6c470062c97f8b09255bd1f" sha1="8748f847e4b501450ed8cf5ea7d9c78dc0064a7c"/>
		<rom name="HuntForRedOctoberTheMovie_v1.1_2232.lha" size="724907" crc="8c233398" md5="9ff39c87e6dc1b3382bd31e45adcbfc3" sha1="899187861ec75d521e2151f8d5d8e321e4be7efd"/>
		<rom name="Hybris_v2.4_NTSC_1457.lha" size="650207" crc="5dc0b4cb" md5="bd21d1a072e5e08b4d3701fa9004775d" sha1="a3d899b9804a5e7967ac11c0c80ce37aa1e619e6"/>
		<rom name="Hydra_v1.2_2515.lha" size="651278" crc="9e798005" md5="d2be0e867651622beda196de3e6da820" sha1="68e79f6c68a0e16f002f1fcc029a071f01ea74c6"/>
		<rom name="Hyperdome_v1.0.lha" size="278079" crc="7f89c8c4" md5="d804f9d73fbe907e444580c0dcb11f96" sha1="6f3cdc017929e65269caee3161c4cca457db0b46"/>
		<rom name="Hyperforce_v1.0_0493.lha" size="177978" crc="1d42f3b4" md5="1b11b08288c90a5ca64f811441efcc7c" sha1="360469672d631dd4f10d388a9d12766d625f36a7"/>
		<rom name="Hyperion_v2.0_0260.lha" size="413858" crc="e715c525" md5="1bebc20aae7403e7365a868d4fb67876" sha1="5e2ec1ce9e38e6621b5ae95f773975627d0565f4"/>
	</machine>
	<machine name="I">
		<description>I</description>
		<rom name="IanBothamsCricket_v1.0.lha" size="763387" crc="9f3e75f2" md5="0c295fe110d2f6fade245a5386cec00f" sha1="4d9ec96c70f0ab0412c2393595e77ca4301aef54"/>
		<rom name="IceRunner_v1.0.lha" size="91302" crc="19f223db" md5="837af8a6bff8b5ee8c5383d86bae97bf" sha1="98dbea1605f63b0317d4b9cdbe106b06c7281c6b"/>
		<rom name="IK+_v1.9_2063.lha" size="191871" crc="5ed26c1b" md5="dc6972ff2f031dc8dffc8c080d6c162d" sha1="9353935125023998a8eb53e902f0189364b765a4"/>
		<rom name="IK+_v1.9_CD32.lha" size="191920" crc="1105bb0b" md5="7f6fece5362210265308e99903e6950d" sha1="b5f4a0535102d0a03ed5f66df5a94a071358144d"/>
		<rom name="IkariWarriors_v2.01_0771.lha" size="205182" crc="20d1b4c3" md5="6b00391235e682f79e0edcfe5c480bd4" sha1="2d29e79524e3f50086cd7d041f5ba659d9da9ec2"/>
		<rom name="ILudicrus_v1.0.lha" size="313349" crc="36467ef1" md5="397d335f1c39be7e1d83d2c27c29f7d4" sha1="f1b0cbfd48b819cf60aec5f493fcb3f4c5154426"/>
		<rom name="Ilyad_v1.2_1944.lha" size="813934" crc="80c6a0bd" md5="f02a2a150f0a5e7ceda30fe1abcb1bf3" sha1="80e336f5dc77a1f1c82f0d9a9b69132da0e643cd"/>
		<rom name="Immortal_v3.1_0340.lha" size="815274" crc="9d9ea8fc" md5="f4d237d522681dee63d006b7881fae8d" sha1="5982537c7708ce03d916f55026e26cf9c26de6e8"/>
		<rom name="Impact95_v1.2.lha" size="226738" crc="00c85fe8" md5="59004a5c856f0ff13190110a55848b7b" sha1="7dd942dcac233219c66a2e78fd3d0df11eb73b26"/>
		<rom name="Impact_v1.2_2462.lha" size="223613" crc="10b90313" md5="106e1e9014627a40eb334a840ea36155" sha1="20686c11414ee1c444cd4fcb754564b5bf9c7ac2"/>
		<rom name="Imperium_v1.2_0341.lha" size="394559" crc="ad28e96b" md5="e613bd47327f674595be33cabe3d6536" sha1="5e408ce98872639a79f62afb6f984a88f0735f83"/>
		<rom name="Impossamole_v1.3a_0063.lha" size="577889" crc="8ee38da9" md5="656dde4ee4f05ea03f88894976c279fd" sha1="5b701a96f01f1ec3c3eb0704cbb0a070b76f321b"/>
		<rom name="ImpossibleMission2025_v2.0-B_1107.lha" size="981447" crc="b2faed3b" md5="fee54824f54ecd2ec63a199c5d27b5f9" sha1="9c7df0348d71a66e35a78a771010a81d81624fff"/>
		<rom name="ImpossibleMission2025_v2.0-B_AGA_1833.lha" size="1122343" crc="0a1ca118" md5="a0c588199c458ce284d02085a8309cbe" sha1="fe0381ae59795273dc92d74ddf2971352d6d2cb2"/>
		<rom name="ImpossibleMission2_v1.2_0066.lha" size="538733" crc="f6790db3" md5="4c6c6e34b19c25620767439d84ce3d54" sha1="27d78760c2ccc043e5dd4e8cffb62536678a6993"/>
		<rom name="IncredibleCrashDummies_v1.0.lha" size="1280220" crc="7251eb9b" md5="5009fa4d8fb1635c0f0454f1cd70233c" sha1="3e9106010aa520694b765bdfdbea72cacddc731e"/>
		<rom name="IndianaJones&amp;TheFateOfAtlantisAction_v1.0.lha" size="841484" crc="49d7b9bc" md5="9d3172df1308d03aa89ebdbf1db53582" sha1="3f6283332465a2024ab0095ed076c33b65c5ee5f"/>
		<rom name="IndianaJones&amp;TheFateOfAtlantisAdventure_v2.3_0851.lha" size="5658689" crc="7dcf7218" md5="9a7d2542002ebd134950113f888608f1" sha1="ea24680842874cacf76aca380b73d0edeab4cd63"/>
		<rom name="IndianaJones&amp;TheFateOfAtlantisAdventure_v2.3_De_0342.lha" size="5673851" crc="3b653d0d" md5="325f3c0249649e57bbb0eff161a6d358" sha1="e872caf562e19aab9301aae59e6e60762c1b167b"/>
		<rom name="IndianaJones&amp;TheFateOfAtlantisAdventure_v2.3_Es.lha" size="5658185" crc="6834d50a" md5="1ec7968d6f965b9ba9c7603ef08d7a11" sha1="0d0fb80bf2a8bbc7756dd2003e63172a10dfd502"/>
		<rom name="IndianaJones&amp;TheFateOfAtlantisAdventure_v2.3_Fr_1639.lha" size="5676757" crc="18397694" md5="996ff6c2f5e86d41fe1b43108e1f1ed6" sha1="0db18f38ff804cb45ad3f160f527bc80963bf577"/>
		<rom name="IndianaJones&amp;TheFateOfAtlantisAdventure_v2.3_It.lha" size="5662522" crc="b7793fab" md5="47b65da30d62d14d3aa94adadfa43408" sha1="9b54b6735f64db6561a7546e75656997941fd244"/>
		<rom name="IndianaJones&amp;TheLastCrusadeAction_v1.2_1619.lha" size="379932" crc="bb44427f" md5="a24120b36a2826b32c6a41d44375093d" sha1="be1a331e847f274b349504dbd50ad017695f8fb2"/>
		<rom name="IndianaJones&amp;TheLastCrusadeAdventure_v2.1_De_0343.lha" size="1424628" crc="a1d72d66" md5="c59b9f1f8cc09b2a68ef1d9adde007dc" sha1="703a9e51d5c3d2d919354933913fdf9e1a276fdd"/>
		<rom name="IndianaJones&amp;TheLastCrusadeAdventure_v2.1_De_CDTV.lha" size="1424221" crc="7b9cb49a" md5="020a827c9c567244fbd3014a55593653" sha1="5311b683ddfc334e3f9a99dc7f110297e91b8604"/>
		<rom name="IndianaJones&amp;TheLastCrusadeAdventure_v2.1_Es.lha" size="1425447" crc="65fd1d25" md5="56847845fd935532b138f1ebe8082220" sha1="46b4c548fb00620f66fe55326ac19c0b0237ddb7"/>
		<rom name="IndianaJones&amp;TheLastCrusadeAdventure_v2.1_Fr_1986.lha" size="1428202" crc="a1568edd" md5="11710255689a871bd99e1900c5786574" sha1="889b8fefd929f25a7534bd753de52984e270fb32"/>
		<rom name="IndianaJones&amp;TheLastCrusadeAdventure_v2.1_It_2323.lha" size="1438532" crc="4d1db887" md5="1c343ea17dc9552b6581b16a6b0efdee" sha1="76adbf16d89bf4d3b5a5357ed8c998a105dcb105"/>
		<rom name="IndianaJones&amp;TheLastCrusadeAdventure_v2.1_NTSC_1990.lha" size="1424415" crc="45cab19d" md5="38388222298e7d411691f210b1c86e56" sha1="b22352c34841cc08395b6afb68707cf8acdd282f"/>
		<rom name="IndianaJones&amp;TheTempleOfDoom_v1.1-B_0660.lha" size="220684" crc="8bfb6192" md5="e49a4bbef36190f83023765e1b0a9405" sha1="c4a4261b8b9616550846d7850376a98d22efcef0"/>
		<rom name="Indianapolis500_v3.0_0686.lha" size="506389" crc="a555fa14" md5="21d076b2d37eab2898a9a059ddefbeb0" sha1="2ea21d5b49afa4c739c031df1ef4277d7c904641"/>
		<rom name="IndianMission_v1.0_Fr.lha" size="408646" crc="6063a3e3" md5="dca196f7f3796ba7766b619c6775f6a4" sha1="95450ebaf7edb08bbc64f6ff97840e317e111fcf"/>
		<rom name="Indigo_v1.1_Files.lha" size="518826" crc="0c2af64d" md5="82c8b60d65ef2812ad661324c5299acc" sha1="f22ed7ee1105ced2b39d454be6b139c82b2c1195"/>
		<rom name="Indigo_v1.1_Image.lha" size="560891" crc="eb3fd81f" md5="356e2b7f322322dfa27b4ce48bb5973c" sha1="6cb94423b8a846b36464f3fabe2cb22d7c5c19b0"/>
		<rom name="IndoorSports_v1.1.lha" size="299057" crc="25c74ad7" md5="f6757aec1de000ed7d89862d509ee7de" sha1="d1fc2f5261069f8beb70fd56ad538a1cf62736d2"/>
		<rom name="IndyHeat_v1.21_2436.lha" size="804551" crc="469e5524" md5="66fda10278daa5ff3f606c74e1a9dbf4" sha1="506345326afee1db3557a878d24075e5d8c4460d"/>
		<rom name="InertiaDrive_v1.1.lha" size="69259" crc="663e6861" md5="2543c99907fee02773e5c5b88725618c" sha1="90b47f0bf33b80973ba6b121af31531d532e54d0"/>
		<rom name="InertiaDrive_v1.1_MegaPak.lha" size="66501" crc="83c8b38d" md5="727ce902cdd5c36e7966616fdf0dec23" sha1="6035177e9829e310cb194bc3ea3c6683697d506e"/>
